,_id,product_name,review_writer,review_date,review_star,review_content,tokenizer_review,replaced_review
4904,65110c0b1b849cc9d8ad261e,"6병 마이라이프 내추럴스 폴리코사놀 25mg 120정 (총지방족 95%/옥타코사놀 61%) (24개월), 6개",최*우 ,2020.05.31,1.0,아주싸게 구입했어요 몇일 먹고 계속 좀쌀 처럼 피부 가려움이 일어나서 지금 중지하고 있네요 2일 중지하니까 가려움증 없네요 ㅠㅠ 성분이 뭐지 6개 구입했는데 6통 19000원 택배비 5만원 못먹게네요,"['싸다', '구입', '좀쌀', '피부', '가려움', '일어나서', '중지', '2일', '중지', '가려움증', '성분', '구입', '19000원', '택배', '5만원']",싸다 구입 좀쌀 피부 가려움 일어나서 중지 2일 중지 가려움증 성분 구입 19000원 택배 5만원
4997,65110c6c1b849cc9d8ad267b,"나우푸드 폴리코사놀 10mg 베지 캡슐, 90정, 1개",차*명 ,2020.11.09,1.0,"약에서 역한 냄새가 나요
다른 분들도 냄새가 나는지 궁금합니다
찝찝하게 생각해서인지 먹고나면 속도 안좋고 머리까지 아파요","['냄새', '냄새', '궁금하다', '찝찝하다', '속도', '안좋다', '아프다']",냄새 냄새 궁금하다 찝찝하다 속도 안좋다 아프다
5250,65110f5f1b849cc9d8ad27a6,"대웅제약 에너씨슬 콜레다운 밀크씨슬 홍국, 30정, 22.5g, 1개",이희빈 ,2022.09.12,2.0,"아쉬운 한달 다른곳보다 천원안쪽으로
더 주었네요
남편복용이라서요.
저도 드셔야는데 챙겨먹기 구찬쵸!","['아쉽다', '안쪽', '남편', '복용', '먹기']",아쉽다 안쪽 남편 복용 먹기
5254,65110f5f1b849cc9d8ad27aa,"대웅제약 에너씨슬 콜레다운, 60캡슐, 51g, 1개",정*영 ,2021.11.23,1.0,두달 되가는데 피검사결과 큰 변화가 없네요...,"['검사', '결과', '크다', '변화']",검사 결과 크다 변화
5433,65110fe11b849cc9d8ad286a,"마이라이프 내추럴스 폴리코사놀 25mg 240정 (총지방족 95%/옥타코사놀 61%) (8개월), 1개",서*석 ,2022.05.12,2.0,"먹기전후 혈액검사를 비교해보니.... 콜레스트롤수치는 감소하였는데 AST,ALT,감마gtp(?) 수치가 너무많이 상승해서 계속먹어야할지 고민됨....이 영양제와의 정확한 상관관계는 알수없지만 의심되는게 이약밖에 없는 상황임.... 계속 먹게된다면 중간중간에 복용을 잠시 쉬어주는 기간을 가져줘야할듯","['먹기', '혈액', '검사', '비교', '해보다', '레스', '트롤', '수치', '감소', '감마', '수치', '상승', '야하다', '양제', '정확하다', '상관관계', '알다', '의심', '상황', '복용', '쉬다', '기간', '야하다']",먹기 혈액 검사 비교 해보다 레스 트롤 수치 감소 감마 수치 상승 야하다 양제 정확하다 상관관계 알다 의심 상황 복용 쉬다 기간 야하다
5445,65110fe11b849cc9d8ad2876,"6병 마이라이프 내추럴스 폴리코사놀 25mg 120정 (총지방족 95%/옥타코사놀 61%) (24개월), 6개",최*우 ,2020.05.31,1.0,아주싸게 구입했어요 몇일 먹고 계속 좀쌀 처럼 피부 가려움이 일어나서 지금 중지하고 있네요 2일 중지하니까 가려움증 없네요 ㅠㅠ 성분이 뭐지 6개 구입했는데 6통 19000원 택배비 5만원 못먹게네요,"['싸다', '구입', '좀쌀', '피부', '가려움', '일어나서', '중지', '2일', '중지', '가려움증', '성분', '구입', '19000원', '택배', '5만원']",싸다 구입 좀쌀 피부 가려움 일어나서 중지 2일 중지 가려움증 성분 구입 19000원 택배 5만원
5483,65110ff51b849cc9d8ad289c,"마이라이프 내추럴스 폴리코사놀 25mg 240정 (총지방족 95%/옥타코사놀 61%) (8개월), 1개",서*석 ,2022.05.12,2.0,"먹기전후 혈액검사를 비교해보니.... 콜레스트롤수치는 감소하였는데 AST,ALT,감마gtp(?) 수치가 너무많이 상승해서 계속먹어야할지 고민됨....이 영양제와의 정확한 상관관계는 알수없지만 의심되는게 이약밖에 없는 상황임.... 계속 먹게된다면 중간중간에 복용을 잠시 쉬어주는 기간을 가져줘야할듯","['먹기', '혈액', '검사', '비교', '해보다', '레스', '트롤', '수치', '감소', '감마', '수치', '상승', '야하다', '양제', '정확하다', '상관관계', '알다', '의심', '상황', '복용', '쉬다', '기간', '야하다']",먹기 혈액 검사 비교 해보다 레스 트롤 수치 감소 감마 수치 상승 야하다 양제 정확하다 상관관계 알다 의심 상황 복용 쉬다 기간 야하다
5495,65110ff51b849cc9d8ad28a8,"6병 마이라이프 내추럴스 폴리코사놀 25mg 120정 (총지방족 95%/옥타코사놀 61%) (24개월), 6개",최*우 ,2020.05.31,1.0,아주싸게 구입했어요 몇일 먹고 계속 좀쌀 처럼 피부 가려움이 일어나서 지금 중지하고 있네요 2일 중지하니까 가려움증 없네요 ㅠㅠ 성분이 뭐지 6개 구입했는데 6통 19000원 택배비 5만원 못먹게네요,"['싸다', '구입', '좀쌀', '피부', '가려움', '일어나서', '중지', '2일', '중지', '가려움증', '성분', '구입', '19000원', '택배', '5만원']",싸다 구입 좀쌀 피부 가려움 일어나서 중지 2일 중지 가려움증 성분 구입 19000원 택배 5만원
5516,651111af1b849cc9d8ad28bd,"더리얼 메모리캡슐 포스파티딜세린 + 징코 영양제, 60캡슐, 722mg, 1개",김*빈 ,2021.08.20,1.0,"남성 32세
사무직 직장인
5년차 대리

밤에는 수험생
혹시나 도움이 될까 싶어서 구매

느낀 점: 효과 없음


- 끝 -","['남성', '32', '사무직', '직장인', '5년', '대리', '수험생', '도움', '싶다', '구매', '느끼다']",남성 32 사무직 직장인 5년 대리 수험생 도움 싶다 구매 느끼다
5518,651111af1b849cc9d8ad28bf,"더리얼 메모리캡슐 포스파티딜세린 + 징코 영양제, 60캡슐, 722mg, 1개",구름에둥둥 ,2021.02.19,2.0,"먹으니 머리 아파요
상품은 괜찮아보이는데 저랑 안 맞네요","['아프다', '상품', '괜찮다', '보이다', '맞다']",아프다 상품 괜찮다 보이다 맞다
5610,6511160b1b849cc9d8ad2992,"솔가 레시틴 1360mg 소프트젤, 100정, 1개",정* ,2022.07.06,1.0,알약이 모두 녹아서 떡이 됐네‥떡이 돼서 굳어 빠지지도 않고 병속에서 한덩어리로 뭉쳐 버렸네‥반품하기도 귀찮고 욕만 나오네‥,"['알약', '녹다', '돼다', '돼다', '굳다', '빠지다', '병속', '덩어리', '뭉치다', '버리다', '반품', '귀찮다']",알약 녹다 돼다 돼다 굳다 빠지다 병속 덩어리 뭉치다 버리다 반품 귀찮다
5616,6511160b1b849cc9d8ad2998,"솔가 레시틴 1360mg 소프트젤, 100정, 1개",김*미 ,2018.03.08,2.0,저희 신랑 주려고 샀는데 그전에 먹던 레시틴은 아무 이상없었는데 이거먹고 며칠후 몸이 막 간지럽다고 며칠 긁어댔어요. 신랑이 레시틴 부작용을 검색해보더니 간지러움증 두드러기같은 부작용이 있다는걸 알고 안먹어봤더니 이제 가려움증도 줄고 빨갛게 된것도 좋아지고있어요. 사람마다 체질이 다르니 각자 판단하셔야 될듯합니다. 그리고 알이 진짜 엄청 커요. 여자 새끼손가락 위에 두마디 합쳐놓은정도..,"['신랑', '사다', '레시틴', '간지럽다', '긁다', '대다', '신랑', '레시틴', '부작용', '검색', '해보다', '간지럽다', '움증', '두드러기', '부작용', '가려움증', '빨갛다', '좋아지다', '체질', '다르다', '판단', '크다', '새끼손가락', '마디', '합치다']",신랑 사다 레시틴 간지럽다 긁다 대다 신랑 레시틴 부작용 검색 해보다 간지럽다 움증 두드러기 부작용 가려움증 빨갛다 좋아지다 체질 다르다 판단 크다 새끼손가락 마디 합치다
5831,65111e121b849cc9d8ad2b16,"나우푸드 그린 티 추출물 400mg 베지 캡슐, 100개입, 1개, 100정",쿠팡실구매자 ,2019.09.26,1.0,"별로임

좋다고 해서 샀는데 물로 알약 넘길때 넘어가긴 하는데
목에 걸린 것 마냥 되서 불편함
(다른 알약은 이런적 없었는데..)

녹차추출물인건 맞는데 카페인 들어가 있어서 장기간 복용 우려됨

위손상 간손상 이런건 없었는데 혹시 몰라서 끊음

다이어트용으로 쓰지마세요 효과 1도 없습니다

+ 성인용임 청소년이 사면 낭패봄","['별로', '좋다', '사다', '알약', '넘다', '넘어가다', '걸리다', '마냥', '불편하다', '알약', '녹차', '추출', '물다', '맞다', '카페인', '장기간', '복용', '우려', '손상', '손상', '모르다', '끊음', '다이어트', '쓰다', '인용', '청소년', '사면', '낭패']",별로 좋다 사다 알약 넘다 넘어가다 걸리다 마냥 불편하다 알약 녹차 추출 물다 맞다 카페인 장기간 복용 우려 손상 손상 모르다 끊음 다이어트 쓰다 인용 청소년 사면 낭패
5855,65111e121b849cc9d8ad2b30,"나우푸드 그린 티 추출물 400mg 베지 캡슐, 250개입, 1개, 250정",쿠팡실구매자 ,2020.10.20,1.0,설사줄줄,['줄줄'],줄줄
5978,651120501b849cc9d8ad2bbd,"JW중외제약 혈당/혈압/혈행 바나바 코큐텐 징코, 60정, 1개",김*경 ,2022.08.02,1.0,"비가와서 택배박스가 젖어서 왔는데 그래도 안의 제품은
그래도 괜찬을줄 안았는데 약품이아니라 건강기능식품이라도 약처럼 먹는거라 관리 나 보관상태가
중요 한제품인데 박스안 제품이 덜젖어서 괜찬을줄알고 약 박스 개봉해보니 박스가 눌렸는지 알약이 튀어나가 있고 벗겨줘있고 7알정도는 먹지도 못하고 정말 너무 하네요
약 제품도 싼가격도 아닌데 그냥 먹을지 다시 반품할지....","['택배', '박스', '젖다', '제품', '괜찬을줄', '안다', '약품', '아니다', '건강', '식품', '관리', '보관', '상태', '중요', '제품', '박스', '제품', '젖다', '괜찬을줄알', '박스', '개봉', '해보다', '박스', '눌렸는', '알약', '튀어', '벗기다', '정말', '제품', '싸다', '가격', '아니다', '다시', '반품']",택배 박스 젖다 제품 괜찬을줄 안다 약품 아니다 건강 식품 관리 보관 상태 중요 제품 박스 제품 젖다 괜찬을줄알 박스 개봉 해보다 박스 눌렸는 알약 튀어 벗기다 정말 제품 싸다 가격 아니다 다시 반품
5995,651121bf1b849cc9d8ad2bef,"JW중외제약 혈당/혈압/혈행 바나바 코큐텐 징코, 60정, 1개",김*경 ,2022.08.02,1.0,"비가와서 택배박스가 젖어서 왔는데 그래도 안의 제품은
그래도 괜찬을줄 안았는데 약품이아니라 건강기능식품이라도 약처럼 먹는거라 관리 나 보관상태가
중요 한제품인데 박스안 제품이 덜젖어서 괜찬을줄알고 약 박스 개봉해보니 박스가 눌렸는지 알약이 튀어나가 있고 벗겨줘있고 7알정도는 먹지도 못하고 정말 너무 하네요
약 제품도 싼가격도 아닌데 그냥 먹을지 다시 반품할지....","['택배', '박스', '젖다', '제품', '괜찬을줄', '안다', '약품', '아니다', '건강', '식품', '관리', '보관', '상태', '중요', '제품', '박스', '제품', '젖다', '괜찬을줄알', '박스', '개봉', '해보다', '박스', '눌렸는', '알약', '튀어', '벗기다', '정말', '제품', '싸다', '가격', '아니다', '다시', '반품']",택배 박스 젖다 제품 괜찬을줄 안다 약품 아니다 건강 식품 관리 보관 상태 중요 제품 박스 제품 젖다 괜찬을줄알 박스 개봉 해보다 박스 눌렸는 알약 튀어 벗기다 정말 제품 싸다 가격 아니다 다시 반품
6023,6511221d1b849cc9d8ad2c2b,"대웅제약 에너씨슬 콜레다운, 60정, 1개",신*수 ,2022.07.16,2.0,"대웅제약 우루사 로 많이알려져서 믿고구매한건데 판매만 하고 제조는 코스맥스바이오 입니다
우쨋든 구매한거니 먹기는 하겠지만 재구매는 안하려구요
병원에서 간건강 안좋게 나와서 신경써서 구매한건데...ㅠ","['대웅제약', '우루사', '알려지다', '믿다', '구매', '판매', '제조', '코스', '맥스', '바이오', '우쨋', '먹기', '재다', '매다', '병원', '건강', '안좋다', '신경', '써다']",대웅제약 우루사 알려지다 믿다 구매 판매 제조 코스 맥스 바이오 우쨋 먹기 재다 매다 병원 건강 안좋다 신경 써다
6055,6511231e1b849cc9d8ad2c4b,"뉴트리코스트 콜레우스 포스콜리 500mg 캡슐, 60개입, 1개, 60정",전*준 ,2020.10.14,2.0,"기존에 먹던 국내제품이(공구해서 판매하는) 비싼것 같아서
같은 성분인걸로 찾아 복용해봤는데 저는 약간 이게 장트러블이 있네요;;;;;","['기존', '국내', '제품', '공구', '판매', '비싸다', '성분', '복용', '해봤다', '트러블']",기존 국내 제품 공구 판매 비싸다 성분 복용 해봤다 트러블
6069,6511231e1b849cc9d8ad2c5b,"뉴트리코스트 콜레우스 포스콜리 500mg 캡슐, 60개입, 2개, 60정",정*목 ,2022.07.28,1.0,"2통을 주문했는데 1통만왔네요
해외구매대행 제품이라 반품도 안되고 연락도 안되고..
참 어이없네요","['주문', '해외', '구매', '대행', '제품', '반품', '안되다', '연락', '안되다', '차다', '어이없다']",주문 해외 구매 대행 제품 반품 안되다 연락 안되다 차다 어이없다
6074,651123c51b849cc9d8ad2c74,"나우푸드 그린 티 추출물 400mg 베지 캡슐, 100개입, 1개, 100정",쿠팡실구매자 ,2019.09.26,1.0,"별로임

좋다고 해서 샀는데 물로 알약 넘길때 넘어가긴 하는데
목에 걸린 것 마냥 되서 불편함
(다른 알약은 이런적 없었는데..)

녹차추출물인건 맞는데 카페인 들어가 있어서 장기간 복용 우려됨

위손상 간손상 이런건 없었는데 혹시 몰라서 끊음

다이어트용으로 쓰지마세요 효과 1도 없습니다

+ 성인용임 청소년이 사면 낭패봄","['별로', '좋다', '사다', '알약', '넘다', '넘어가다', '걸리다', '마냥', '불편하다', '알약', '녹차', '추출', '물다', '맞다', '카페인', '장기간', '복용', '우려', '손상', '손상', '모르다', '끊음', '다이어트', '쓰다', '인용', '청소년', '사면', '낭패']",별로 좋다 사다 알약 넘다 넘어가다 걸리다 마냥 불편하다 알약 녹차 추출 물다 맞다 카페인 장기간 복용 우려 손상 손상 모르다 끊음 다이어트 쓰다 인용 청소년 사면 낭패
6098,651123c51b849cc9d8ad2c8e,"나우푸드 그린 티 추출물 400mg 베지 캡슐, 250개입, 1개, 250정",쿠팡실구매자 ,2020.10.20,1.0,설사줄줄,['줄줄'],줄줄
6243,651126c11b849cc9d8ad2d45,"뉴트리코스트 콜레우스 포스콜리 500mg 캡슐, 60개입, 1개, 60정",전*준 ,2020.10.14,2.0,"기존에 먹던 국내제품이(공구해서 판매하는) 비싼것 같아서
같은 성분인걸로 찾아 복용해봤는데 저는 약간 이게 장트러블이 있네요;;;;;","['기존', '국내', '제품', '공구', '판매', '비싸다', '성분', '복용', '해봤다', '트러블']",기존 국내 제품 공구 판매 비싸다 성분 복용 해봤다 트러블
6257,651126c11b849cc9d8ad2d55,"뉴트리코스트 콜레우스 포스콜리 500mg 캡슐, 60개입, 2개, 60정",정*목 ,2022.07.28,1.0,"2통을 주문했는데 1통만왔네요
해외구매대행 제품이라 반품도 안되고 연락도 안되고..
참 어이없네요","['주문', '해외', '구매', '대행', '제품', '반품', '안되다', '연락', '안되다', '차다', '어이없다']",주문 해외 구매 대행 제품 반품 안되다 연락 안되다 차다 어이없다
6262,6511284f1b849cc9d8ad2d6e,"나우푸드 루틴 450mg 베지 캡슐, 100정, 1개",리화 ,2022.08.12,2.0,좀더 복용후에 알려나?그다지 큰변화는 아직모르겠어요,"['복용', '알다', '그다지', '크다', '변화', '모르다']",복용 알다 그다지 크다 변화 모르다
6267,6511284f1b849cc9d8ad2d74,"나우푸드 루틴 450mg 베지 캡슐, 100정, 1개",이*영 ,2022.07.10,1.0,가격이 만원에서 올랐노,"['가격', '만원']",가격 만원
